#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 201      
y_samples = 201      
z_samples = 81

model_spacing = 25.0

model_file = ../inputs/models/test_vp.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/test_SPS.txt 
RPS = ../inputs/geometry/test_RPS.txt 
XPS = ../inputs/geometry/test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 2001
time_spacing = 2e-3

max_frequency = 15.0

abc_length = 1250
abc_factor = 0.0045 

mod_output_folder = ../outputs/data/

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

inv_rbc_ratio = 200
inv_rbc_varVp = 1000
inv_rbc_length = 800

inv_input_folder = ../inputs/data/
inv_output_folder = ../outputs/models/
inv_residuo_folder = ../outputs/residuo/

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------

mig_rbc_ratio = 200
mig_rbc_varVp = 1000
mig_rbc_length = 800

mig_input_folder = ../inputs/data/
mig_input_prefix = test_data_shot_
mig_output_folder = ../outputs/seismic/
